t,x,k,v,q
400,0,0.182381659,12.24669289,2.23357217
400,100,0.148972705,13.9888683,2.08395955
400,200,0.175582279,13.58507604,2.385298608
400,300,0.228155246,11.19930774,2.55518081
400,400,0.137706904,13.07272591,1.80020461
404,0,0.187575704,12.14514663,2.278134428
404,100,0.166652978,13.36255926,2.226910294
404,200,0.159684261,13.55276481,2.164163236
404,300,0.229407896,11.3982238,2.614842544
404,400,0.167177235,13.45728035,2.249750916
408,0,0.201580786,12.28543017,2.476506674
408,100,0.165873328,13.80594614,2.29003823
408,200,0.146372163,13.66932141,2.000808146
408,300,0.21541712,11.9918438,2.58324845
408,400,0.189062217,13.60320597,2.571852276
412,0,0.19663263,12.86894348,2.530454204
412,100,0.162615872,13.81560205,2.246636172
412,200,0.173873665,13.54115216,2.354449756
412,300,0.175720054,12.33261673,2.167088072
412,400,0.209623489,13.77746604,2.888080496
416,0,0.193653481,12.9522991,2.508257802
416,100,0.193458348,13.59363029,2.629801262
416,200,0.163282746,13.61467853,2.223042102
416,300,0.166912282,12.78866707,2.1345856
416,400,0.182602605,13.95305171,2.54786359
420,0,0.185774152,12.53965771,2.329544282
420,100,0.189553221,13.83514157,2.622495646
420,200,0.165718434,13.85218446,2.29556232
420,300,0.183204355,12.96599266,2.375426318
420,400,0.164748637,13.76116267,2.2671328
424,0,0.212114297,12.36422271,2.622628404
424,100,0.172437083,13.6270333,2.349805878
424,200,0.193280832,13.79797943,2.666884944
424,300,0.170696778,12.89494354,2.20112532
424,400,0.166753847,14.34349168,2.391832418
428,0,0.216716305,12.66049982,2.743736744
428,100,0.168125109,13.45129548,2.261500514
428,200,0.183689274,13.4453582,2.469768082
428,300,0.187173735,13.17884378,2.466733416
428,400,0.15826611,14.47270613,2.290538906
432,0,0.200244687,12.52904595,2.508874886
432,100,0.199747825,13.67114566,2.730781606
432,200,0.175588165,12.78426592,2.244765788
432,300,0.199005119,12.75163058,2.53763976
432,400,0.153161754,14.23721537,2.180596874
436,0,0.208434577,12.43812225,2.592534746
436,100,0.20383078,13.07319425,2.664719374
436,200,0.184041957,12.29982316,2.26368352
436,300,0.176143837,12.37835447,2.18037085
436,400,0.172119264,13.95658293,2.402196786
440,0,0.209633594,12.4156522,2.602737788
440,100,0.187604957,12.6888936,2.380499342
440,200,0.207537863,11.64173816,2.416101454
440,300,0.177288054,12.59555116,2.233040754
440,400,0.177068585,14.38566689,2.547249682
444,0,0.191172815,12.13915863,2.320677128
444,100,0.205181796,12.20660094,2.504572298
444,200,0.21828496,11.04709458,2.411414598
444,300,0.167034607,12.73329088,2.126900242
444,400,0.150416056,13.89042516,2.089342968
448,0,0.202805408,12.01101003,2.435897786
448,100,0.211459027,12.04766738,2.547588022
448,200,0.204291105,10.96909735,2.240889018
448,300,0.181036609,12.88872897,2.333331782
448,400,0.165871332,13.75987628,2.282369006
452,0,0.209073522,12.06210112,2.521865966
452,100,0.190169764,11.6248469,2.210694388
452,200,0.220489267,10.90106114,2.403566986
452,300,0.191179797,13.31494204,2.54554792
452,400,0.15540431,14.07728327,2.187670496
456,0,0.174683678,12.03406058,2.102153968
456,100,0.210525727,11.23984904,2.36627739
456,200,0.225858194,10.47187847,2.365159562
456,300,0.158646523,13.28712005,2.107955398
456,400,0.177384568,13.76532914,2.441756968
460,0,0.173315365,12.18532473,2.111904008
460,100,0.217497485,10.92069251,2.375223158
460,200,0.208634819,10.35868169,2.161181678
460,300,0.178428969,13.04942358,2.328395198
460,400,0.181103206,13.62737266,2.467960882
464,0,0.199667922,12.16922029,2.429802924
464,100,0.199847753,10.92080996,2.182499336
464,200,0.210326575,10.73234817,2.25729803
464,300,0.18388246,13.13721151,2.415702764
464,400,0.15579742,13.59481595,2.118037254
468,0,0.186458301,11.66982915,2.175936518
468,100,0.193506719,10.50134113,2.032080072
468,200,0.218249772,10.98994579,2.398553164
468,300,0.170026981,13.72577421,2.33375195
468,400,0.173855338,13.70258537,2.382267612
472,0,0.172553561,11.46288614,1.977961822
472,100,0.204096929,10.51547421,2.146175992
472,200,0.208243406,11.18529818,2.32926459
472,300,0.165953071,13.90478216,2.307541304
472,400,0.184801482,13.40259477,2.476819372
476,0,0.179652616,11.64939183,2.092843716
476,100,0.21094286,10.67691424,2.252218824
476,200,0.175854358,11.08427625,1.949218286
476,300,0.180326632,13.71347005,2.472903868
476,400,0.177394915,13.53974126,2.401881244
480,0,0.193778577,11.80317064,2.287201612
480,100,0.198608201,10.76136382,2.137295106
480,200,0.190484329,11.14485573,2.122920368
480,300,0.174969264,13.54605664,2.370143554
480,400,0.168116021,13.4370807,2.258988544
484,0,0.23311513,11.56029305,2.694879222
484,100,0.188172963,10.72603342,2.01834949
484,200,0.202887147,10.94361658,2.220319146
484,300,0.142155147,13.35730064,1.898809034
484,400,0.177161212,13.4109124,2.37589349
488,0,0.225770352,11.41638742,2.577481812
488,100,0.203393939,10.40110377,2.11552147
488,200,0.193776552,10.91363701,2.114806948
488,300,0.159712705,13.2177053,2.111035468
488,400,0.171609219,13.14005876,2.25495522
492,0,0.208794289,11.26324548,2.351701332
492,100,0.245395025,10.26912171,2.519991376
492,200,0.186826317,10.92560631,2.041190784
492,300,0.165300814,13.61576262,2.25069665
492,400,0.141079036,12.88529378,1.81784482
496,0,0.204015503,10.95308718,2.234599596
496,100,0.247092349,10.26301211,2.535911768
496,200,0.188309676,10.79044079,2.03194441
496,300,0.153455941,13.8992612,2.132924208
496,400,0.168139644,13.13230529,2.208061134
500,0,0.234306815,10.58291738,2.47964966
500,100,0.220607738,9.773593865,2.156130438
500,200,0.225199304,10.80169383,2.432533932
500,300,0.140310341,14.07226974,1.974484968
500,400,0.177806317,13.0134258,2.313869316
504,0,0.245858096,10.36754205,2.54894415
504,100,0.217773424,9.405526729,2.04827376
504,200,0.234834044,10.31167377,2.421532052
504,300,0.140495555,13.71993876,1.927590412
504,400,0.169379196,12.71977204,2.154464764
